Using gpu device 0: GeForce GTX TITAN Z
/home/jaehyun/github/Lasagne/lasagne/init.py:86: UserWarning: The uniform initializer no longer uses Glorot et al.'s approach to determine the bounds, but defaults to the range (-0.01, 0.01) instead. Please use the new GlorotUniform initializer to get the old behavior. GlorotUniform is now the default for all layers.
inception_4d_3x3_bn :  (32, 256, 14, 14)
inception_4d_3x3_relu :  (32, 256, 14, 14)
inception_4d_5x5_reduce :  (32, 24, 14, 14)
inception_4d_5x5_reduce_bn :  (32, 24, 14, 14)
inception_4d_5x5_reduce_relu :  (32, 24, 14, 14)
inception_4d_5x5 :  (32, 64, 14, 14)
inception_4d_5x5_bn :  (32, 64, 14, 14)
inception_4d_5x5_relu :  (32, 64, 14, 14)
inception_4d_pool :  (32, 512, 14, 14)
inception_4d_pool_proj :  (32, 64, 14, 14)
inception_4d_pool_proj_bn :  (32, 64, 14, 14)
inception_4d_pool_proj_relu :  (32, 64, 14, 14)
inception_4d_output :  (32, 512, 14, 14)
loss2_ave_pool :  (32, 512, 4, 4)
loss2_conv :  (32, 128, 4, 4)
loss2_conv_bn :  (32, 128, 4, 4)
loss2_conv_relu :  (32, 128, 4, 4)
loss2_fc :  (32, 1024)
loss2_fc_bn :  (32, 1024)
loss2_fc_relu :  (32, 1024)
loss2_classifier :  (32, 1000)
inception_4e_1x1 :  (32, 256, 14, 14)
inception_4e_1x1_bn :  (32, 256, 14, 14)
inception_4e_1x1_relu :  (32, 256, 14, 14)
inception_4e_3x3_reduce :  (32, 160, 14, 14)
inception_4e_3x3_reduce_bn :  (32, 160, 14, 14)
inception_4e_3x3_reduce_relu :  (32, 160, 14, 14)
inception_4e_3x3 :  (32, 320, 14, 14)
inception_4e_3x3_bn :  (32, 320, 14, 14)
inception_4e_3x3_relu :  (32, 320, 14, 14)
inception_4e_5x5_reduce :  (32, 32, 14, 14)
inception_4e_5x5_reduce_bn :  (32, 32, 14, 14)
inception_4e_5x5_reduce_relu :  (32, 32, 14, 14)
inception_4e_5x5 :  (32, 128, 14, 14)
inception_4e_5x5_bn :  (32, 128, 14, 14)
inception_4e_5x5_relu :  (32, 128, 14, 14)
inception_4e_pool :  (32, 512, 14, 14)
inception_4e_pool_proj :  (32, 128, 14, 14)
inception_4e_pool_proj_bn :  (32, 128, 14, 14)
inception_4e_pool_proj_relu :  (32, 128, 14, 14)
inception_4e_output :  (32, 832, 14, 14)
pool4 :  (32, 832, 7, 7)
inception_5a_1x1 :  (32, 256, 7, 7)
inception_5a_1x1_bn :  (32, 256, 7, 7)
inception_5a_1x1_relu :  (32, 256, 7, 7)
inception_5a_3x3_reduce :  (32, 160, 7, 7)
inception_5a_3x3_reduce_bn :  (32, 160, 7, 7)
inception_5a_3x3_reduce_relu :  (32, 160, 7, 7)
inception_5a_3x3 :  (32, 320, 7, 7)
inception_5a_3x3_bn :  (32, 320, 7, 7)
inception_5a_3x3_relu :  (32, 320, 7, 7)
inception_5a_5x5_reduce :  (32, 32, 7, 7)
inception_5a_5x5_reduce_bn :  (32, 32, 7, 7)
inception_5a_5x5_reduce_relu :  (32, 32, 7, 7)
inception_5a_5x5 :  (32, 128, 7, 7)
inception_5a_5x5_bn :  (32, 128, 7, 7)
inception_5a_5x5_relu :  (32, 128, 7, 7)
inception_5a_pool :  (32, 832, 7, 7)
inception_5a_pool_proj :  (32, 128, 7, 7)
inception_5a_pool_proj_bn :  (32, 128, 7, 7)
inception_5a_pool_proj_relu :  (32, 128, 7, 7)
inception_5a_output :  (32, 832, 7, 7)
inception_5b_1x1 :  (32, 384, 7, 7)
inception_5b_1x1_bn :  (32, 384, 7, 7)
inception_5b_1x1_relu :  (32, 384, 7, 7)
inception_5b_3x3_reduce :  (32, 192, 7, 7)
inception_5b_3x3_reduce_bn :  (32, 192, 7, 7)
inception_5b_3x3_reduce_relu :  (32, 192, 7, 7)
inception_5b_3x3 :  (32, 384, 7, 7)
inception_5b_3x3_bn :  (32, 384, 7, 7)
inception_5b_3x3_relu :  (32, 384, 7, 7)
inception_5b_5x5_reduce :  (32, 48, 7, 7)
inception_5b_5x5_reduce_bn :  (32, 48, 7, 7)
inception_5b_5x5_reduce_relu :  (32, 48, 7, 7)
inception_5b_5x5 :  (32, 128, 7, 7)
inception_5b_5x5_bn :  (32, 128, 7, 7)
inception_5b_5x5_relu :  (32, 128, 7, 7)
inception_5b_pool :  (32, 832, 7, 7)
inception_5b_pool_proj :  (32, 128, 7, 7)
inception_5b_pool_proj_bn :  (32, 128, 7, 7)
inception_5b_pool_proj_relu :  (32, 128, 7, 7)
inception_5b_output :  (32, 1024, 7, 7)
pool5 :  (32, 1024, 1, 1)
loss3_classifier :  (32, 1000)
Parameters -------------------------
conv1.W (64, 3, 7, 7)
conv1_bn.gamma (64,)
conv1_bn.beta (64,)
conv2_reduce.W (64, 64, 1, 1)
conv2_reduce_bn.gamma (64,)
conv2_reduce_bn.beta (64,)
conv2.W (192, 64, 3, 3)
conv2_bn.gamma (192,)
conv2_bn.beta (192,)
inception_3a_1x1.W (64, 192, 1, 1)
inception_3a_1x1_bn.gamma (64,)
inception_3a_1x1_bn.beta (64,)
inception_3a_3x3_reduce.W (96, 192, 1, 1)
inception_3a_3x3_reduce_bn.gamma (96,)
inception_3a_3x3_reduce_bn.beta (96,)
inception_3a_3x3.W (128, 96, 3, 3)
inception_3a_3x3_bn.gamma (128,)
inception_3a_3x3_bn.beta (128,)
inception_3a_5x5_reduce.W (16, 192, 1, 1)
inception_3a_5x5_reduce_bn.gamma (16,)
inception_3a_5x5_reduce_bn.beta (16,)
inception_3a_5x5.W (32, 16, 5, 5)
inception_3a_5x5_bn.gamma (32,)
inception_3a_5x5_bn.beta (32,)
inception_3a_pool_proj.W (32, 192, 1, 1)
inception_3a_pool_proj_bn.gamma (32,)
inception_3a_pool_proj_bn.beta (32,)
inception_3b_1x1.W (128, 256, 1, 1)
inception_3b_1x1_bn.gamma (128,)
inception_3b_1x1_bn.beta (128,)
inception_3b_3x3_reduce.W (128, 256, 1, 1)
inception_3b_3x3_reduce_bn.gamma (128,)
inception_3b_3x3_reduce_bn.beta (128,)
inception_3b_3x3.W (192, 128, 3, 3)
inception_3b_3x3_bn.gamma (192,)
inception_3b_3x3_bn.beta (192,)
inception_3b_5x5_reduce.W (32, 256, 1, 1)
inception_3b_5x5_reduce_bn.gamma (32,)
inception_3b_5x5_reduce_bn.beta (32,)
inception_3b_5x5.W (96, 32, 5, 5)
inception_3b_5x5_bn.gamma (96,)
inception_3b_5x5_bn.beta (96,)
inception_3b_pool_proj.W (64, 256, 1, 1)
inception_3b_pool_proj_bn.gamma (64,)
inception_3b_pool_proj_bn.beta (64,)
inception_4a_1x1.W (192, 480, 1, 1)
inception_4a_1x1_bn.gamma (192,)
inception_4a_1x1_bn.beta (192,)
inception_4a_3x3_reduce.W (96, 480, 1, 1)
inception_4a_3x3_reduce_bn.gamma (96,)
inception_4a_3x3_reduce_bn.beta (96,)
inception_4a_3x3.W (208, 96, 3, 3)
inception_4a_3x3_bn.gamma (208,)
inception_4a_3x3_bn.beta (208,)
inception_4a_5x5_reduce.W (16, 480, 1, 1)
inception_4a_5x5_reduce_bn.gamma (16,)
inception_4a_5x5_reduce_bn.beta (16,)
inception_4a_5x5.W (48, 16, 5, 5)
inception_4a_5x5_bn.gamma (48,)
inception_4a_5x5_bn.beta (48,)
inception_4a_pool_proj.W (64, 480, 1, 1)
inception_4a_pool_proj_bn.gamma (64,)
inception_4a_pool_proj_bn.beta (64,)
loss1_conv.W (128, 512, 1, 1)
loss1_conv_bn.gamma (128,)
loss1_conv_bn.beta (128,)
loss1_fc.W (2048, 1024)
loss1_fc_bn.gamma (1024,)
loss1_fc_bn.beta (1024,)
loss1_classifier.W (1024, 1000)
loss1_classifier.b (1000,)
inception_4b_1x1.W (160, 512, 1, 1)
inception_4b_1x1_bn.gamma (160,)
inception_4b_1x1_bn.beta (160,)
inception_4b_3x3_reduce.W (112, 512, 1, 1)
inception_4b_3x3_reduce_bn.gamma (112,)
inception_4b_3x3_reduce_bn.beta (112,)
inception_4b_3x3.W (224, 112, 3, 3)
inception_4b_3x3_bn.gamma (224,)
inception_4b_3x3_bn.beta (224,)
inception_4b_5x5_reduce.W (24, 512, 1, 1)
inception_4b_5x5_reduce_bn.gamma (24,)
inception_4b_5x5_reduce_bn.beta (24,)
inception_4b_5x5.W (64, 24, 5, 5)
inception_4b_5x5_bn.gamma (64,)
inception_4b_5x5_bn.beta (64,)
inception_4b_pool_proj.W (64, 512, 1, 1)
inception_4b_pool_proj_bn.gamma (64,)
inception_4b_pool_proj_bn.beta (64,)
inception_4c_1x1.W (128, 512, 1, 1)
inception_4c_1x1_bn.gamma (128,)
inception_4c_1x1_bn.beta (128,)
inception_4c_3x3_reduce.W (128, 512, 1, 1)
inception_4c_3x3_reduce_bn.gamma (128,)
inception_4c_3x3_reduce_bn.beta (128,)
inception_4c_3x3.W (256, 128, 3, 3)
inception_4c_3x3_bn.gamma (256,)
inception_4c_3x3_bn.beta (256,)
inception_4c_5x5_reduce.W (24, 512, 1, 1)
inception_4c_5x5_reduce_bn.gamma (24,)
inception_4c_5x5_reduce_bn.beta (24,)
inception_4c_5x5.W (64, 24, 5, 5)
inception_4c_5x5_bn.gamma (64,)
inception_4c_5x5_bn.beta (64,)
inception_4c_pool_proj.W (64, 512, 1, 1)
inception_4c_pool_proj_bn.gamma (64,)
inception_4c_pool_proj_bn.beta (64,)
inception_4d_1x1.W (128, 512, 1, 1)
inception_4d_1x1_bn.gamma (128,)
inception_4d_1x1_bn.beta (128,)
inception_4d_3x3_reduce.W (128, 512, 1, 1)
inception_4d_3x3_reduce_bn.gamma (128,)
inception_4d_3x3_reduce_bn.beta (128,)
inception_4d_3x3.W (256, 128, 3, 3)
inception_4d_3x3_bn.gamma (256,)
inception_4d_3x3_bn.beta (256,)
inception_4d_5x5_reduce.W (24, 512, 1, 1)
inception_4d_5x5_reduce_bn.gamma (24,)
inception_4d_5x5_reduce_bn.beta (24,)
inception_4d_5x5.W (64, 24, 5, 5)
inception_4d_5x5_bn.gamma (64,)
inception_4d_5x5_bn.beta (64,)
inception_4d_pool_proj.W (64, 512, 1, 1)
inception_4d_pool_proj_bn.gamma (64,)
inception_4d_pool_proj_bn.beta (64,)
loss2_conv.W (128, 512, 1, 1)
loss2_conv_bn.gamma (128,)
loss2_conv_bn.beta (128,)
loss2_fc.W (2048, 1024)
loss2_fc_bn.gamma (1024,)
loss2_fc_bn.beta (1024,)
loss2_classifier.W (1024, 1000)
loss2_classifier.b (1000,)
inception_4e_1x1.W (256, 512, 1, 1)
inception_4e_1x1_bn.gamma (256,)
inception_4e_1x1_bn.beta (256,)
inception_4e_3x3_reduce.W (160, 512, 1, 1)
inception_4e_3x3_reduce_bn.gamma (160,)
inception_4e_3x3_reduce_bn.beta (160,)
inception_4e_3x3.W (320, 160, 3, 3)
inception_4e_3x3_bn.gamma (320,)
inception_4e_3x3_bn.beta (320,)
inception_4e_5x5_reduce.W (32, 512, 1, 1)
inception_4e_5x5_reduce_bn.gamma (32,)
inception_4e_5x5_reduce_bn.beta (32,)
inception_4e_5x5.W (128, 32, 5, 5)
inception_4e_5x5_bn.gamma (128,)
inception_4e_5x5_bn.beta (128,)
inception_4e_pool_proj.W (128, 512, 1, 1)
inception_4e_pool_proj_bn.gamma (128,)
inception_4e_pool_proj_bn.beta (128,)
inception_5a_1x1.W (256, 832, 1, 1)
inception_5a_1x1_bn.gamma (256,)
inception_5a_1x1_bn.beta (256,)
inception_5a_3x3_reduce.W (160, 832, 1, 1)
inception_5a_3x3_reduce_bn.gamma (160,)
inception_5a_3x3_reduce_bn.beta (160,)
inception_5a_3x3.W (320, 160, 3, 3)
inception_5a_3x3_bn.gamma (320,)
inception_5a_3x3_bn.beta (320,)
inception_5a_5x5_reduce.W (32, 832, 1, 1)
inception_5a_5x5_reduce_bn.gamma (32,)
inception_5a_5x5_reduce_bn.beta (32,)
inception_5a_5x5.W (128, 32, 5, 5)
inception_5a_5x5_bn.gamma (128,)
inception_5a_5x5_bn.beta (128,)
inception_5a_pool_proj.W (128, 832, 1, 1)
inception_5a_pool_proj_bn.gamma (128,)
inception_5a_pool_proj_bn.beta (128,)
inception_5b_1x1.W (384, 832, 1, 1)
inception_5b_1x1_bn.gamma (384,)
inception_5b_1x1_bn.beta (384,)
inception_5b_3x3_reduce.W (192, 832, 1, 1)
inception_5b_3x3_reduce_bn.gamma (192,)
inception_5b_3x3_reduce_bn.beta (192,)
inception_5b_3x3.W (384, 192, 3, 3)
inception_5b_3x3_bn.gamma (384,)
inception_5b_3x3_bn.beta (384,)
inception_5b_5x5_reduce.W (48, 832, 1, 1)
inception_5b_5x5_reduce_bn.gamma (48,)
inception_5b_5x5_reduce_bn.beta (48,)
inception_5b_5x5.W (128, 48, 5, 5)
inception_5b_5x5_bn.gamma (128,)
inception_5b_5x5_bn.beta (128,)
inception_5b_pool_proj.W (128, 832, 1, 1)
inception_5b_pool_proj_bn.gamma (128,)
inception_5b_pool_proj_bn.beta (128,)
loss3_classifier.W (1024, 1000)
loss3_classifier.b (1000,)
Compiling funtions...
433.708 sec
Starting training...
Iter: 4, train_loss=11.317356    (1.672 sec)
Epoch: 1, train_loss=11.281236, valid_loss=11.191591
Iter: 8, train_loss=11.106550    (1.687 sec)
Epoch: 2, train_loss=11.055969, valid_loss=10.872163
Iter: 12, train_loss=10.498262    (1.687 sec)
Epoch: 3, train_loss=10.511806, valid_loss=10.546569
Iter: 16, train_loss=9.904503    (1.757 sec)
Epoch: 4, train_loss=9.775131, valid_loss=10.176313
Iter: 20, train_loss=8.921951    (1.794 sec)
Epoch: 5, train_loss=8.902020, valid_loss=9.811245
Iter: 24, train_loss=8.007676    (1.780 sec)
Epoch: 6, train_loss=7.834020, valid_loss=9.522657
Iter: 28, train_loss=6.810879    (1.873 sec)
Epoch: 7, train_loss=6.654216, valid_loss=9.297453
Iter: 32, train_loss=5.678864    (1.866 sec)
Epoch: 8, train_loss=5.513952, valid_loss=9.143353
Iter: 36, train_loss=4.600856    (1.869 sec)
Epoch: 9, train_loss=4.439848, valid_loss=8.973049
Iter: 40, train_loss=3.636676    (1.849 sec)
Epoch: 10, train_loss=3.526212, valid_loss=8.867658
Iter: 44, train_loss=2.792329    (1.821 sec)
Epoch: 11, train_loss=2.785167, valid_loss=8.777158
Iter: 48, train_loss=2.171124    (1.825 sec)
Epoch: 12, train_loss=2.121032, valid_loss=8.709158
Iter: 52, train_loss=1.497761    (1.832 sec)
Epoch: 13, train_loss=1.516489, valid_loss=8.692670
Iter: 56, train_loss=0.957697    (1.821 sec)
Epoch: 14, train_loss=1.025406, valid_loss=8.659511
Iter: 60, train_loss=0.595756    (1.819 sec)
Epoch: 15, train_loss=0.635963, valid_loss=8.639914
Iter: 64, train_loss=0.357384    (1.810 sec)
Epoch: 16, train_loss=0.381654, valid_loss=8.610470
Iter: 68, train_loss=0.239510    (1.792 sec)
Epoch: 17, train_loss=0.247699, valid_loss=8.622191
Iter: 72, train_loss=0.157777    (1.795 sec)
Epoch: 18, train_loss=0.166918, valid_loss=8.597554
Iter: 76, train_loss=0.114707    (1.800 sec)
Epoch: 19, train_loss=0.121977, valid_loss=8.585332
Iter: 80, train_loss=0.081443    (1.801 sec)
Epoch: 20, train_loss=0.094056, valid_loss=8.590514
Iter: 84, train_loss=0.071740    (1.792 sec)
Epoch: 21, train_loss=0.074530, valid_loss=8.594355
Iter: 88, train_loss=0.055834    (1.797 sec)
Epoch: 22, train_loss=0.061788, valid_loss=8.572407
Iter: 92, train_loss=0.051669    (1.804 sec)
Epoch: 23, train_loss=0.051987, valid_loss=8.587033
Iter: 96, train_loss=0.048234    (1.792 sec)
Epoch: 24, train_loss=0.046064, valid_loss=8.562992
Iter: 100, train_loss=0.039240    (1.815 sec)
Epoch: 25, train_loss=0.041277, valid_loss=8.568976
Iter: 104, train_loss=0.034677    (1.818 sec)
Epoch: 26, train_loss=0.037225, valid_loss=8.567257
Iter: 108, train_loss=0.034471    (1.841 sec)
Epoch: 27, train_loss=0.034478, valid_loss=8.595433
Iter: 112, train_loss=0.032977    (1.844 sec)
Epoch: 28, train_loss=0.033177, valid_loss=8.566539
Iter: 116, train_loss=0.030428    (1.847 sec)
Epoch: 29, train_loss=0.030408, valid_loss=8.571244
Iter: 120, train_loss=0.028012    (1.843 sec)
Epoch: 30, train_loss=0.028770, valid_loss=8.576855
Iter: 124, train_loss=0.026552    (1.838 sec)
Epoch: 31, train_loss=0.028068, valid_loss=8.570888
Iter: 128, train_loss=0.024770    (1.845 sec)
Epoch: 32, train_loss=0.026061, valid_loss=8.559755
Iter: 132, train_loss=0.025236    (1.823 sec)
Epoch: 33, train_loss=0.025393, valid_loss=8.574043
Iter: 136, train_loss=0.023321    (1.792 sec)
Epoch: 34, train_loss=0.024542, valid_loss=8.569159
Iter: 140, train_loss=0.024014    (1.798 sec)
Epoch: 35, train_loss=0.023955, valid_loss=8.573041
Iter: 144, train_loss=0.024097    (1.794 sec)
Epoch: 36, train_loss=0.023227, valid_loss=8.575433
Iter: 148, train_loss=0.022434    (1.802 sec)
Epoch: 37, train_loss=0.022750, valid_loss=8.558123
Iter: 152, train_loss=0.020805    (1.803 sec)
Epoch: 38, train_loss=0.021647, valid_loss=8.557933
Iter: 156, train_loss=0.019795    (1.794 sec)
Epoch: 39, train_loss=0.021161, valid_loss=8.549715
Iter: 160, train_loss=0.021944    (1.797 sec)
Epoch: 40, train_loss=0.020387, valid_loss=8.573393
Iter: 164, train_loss=0.019712    (1.796 sec)
Epoch: 41, train_loss=0.020195, valid_loss=8.560852
Iter: 168, train_loss=0.019113    (1.795 sec)
Epoch: 42, train_loss=0.019770, valid_loss=8.568389
Iter: 172, train_loss=0.019382    (1.798 sec)
Epoch: 43, train_loss=0.019572, valid_loss=8.573833
Iter: 176, train_loss=0.018761    (1.826 sec)
Epoch: 44, train_loss=0.019023, valid_loss=8.555466
Iter: 180, train_loss=0.019892    (1.814 sec)
Epoch: 45, train_loss=0.018363, valid_loss=8.560494
Iter: 184, train_loss=0.016057    (1.823 sec)
Epoch: 46, train_loss=0.017344, valid_loss=8.551167
Iter: 188, train_loss=0.017790    (1.819 sec)
Epoch: 47, train_loss=0.017764, valid_loss=8.568426
Iter: 192, train_loss=0.017404    (1.818 sec)
Epoch: 48, train_loss=0.016663, valid_loss=8.560171
Iter: 196, train_loss=0.017309    (1.821 sec)
Epoch: 49, train_loss=0.016841, valid_loss=8.573752
Iter: 200, train_loss=0.014965    (1.821 sec)
Epoch: 50, train_loss=0.016949, valid_loss=8.566319
Iter: 204, train_loss=0.015602    (1.816 sec)
Epoch: 51, train_loss=0.015550, valid_loss=8.551330
Iter: 208, train_loss=0.014300    (1.815 sec)
Epoch: 52, train_loss=0.016374, valid_loss=8.568254
Iter: 212, train_loss=0.013896    (1.814 sec)
Epoch: 53, train_loss=0.015052, valid_loss=8.569056
Iter: 216, train_loss=0.013656    (1.835 sec)
Epoch: 54, train_loss=0.014701, valid_loss=8.551335
Iter: 220, train_loss=0.014055    (1.817 sec)
Epoch: 55, train_loss=0.014782, valid_loss=8.549664
Iter: 224, train_loss=0.013189    (1.814 sec)
Epoch: 56, train_loss=0.014466, valid_loss=8.557901
Iter: 228, train_loss=0.013733    (1.826 sec)
Epoch: 57, train_loss=0.014716, valid_loss=8.551003
Iter: 232, train_loss=0.013663    (1.822 sec)
Epoch: 58, train_loss=0.014413, valid_loss=8.550224
Iter: 236, train_loss=0.013407    (1.818 sec)
Epoch: 59, train_loss=0.013887, valid_loss=8.560308
Iter: 240, train_loss=0.014713    (1.820 sec)
Epoch: 60, train_loss=0.013932, valid_loss=8.548925
Iter: 244, train_loss=0.013412    (1.817 sec)
Epoch: 61, train_loss=0.013262, valid_loss=8.540100
Iter: 248, train_loss=0.012272    (1.822 sec)
Epoch: 62, train_loss=0.013341, valid_loss=8.543515
Iter: 252, train_loss=0.012858    (1.821 sec)
Epoch: 63, train_loss=0.012791, valid_loss=8.555719
Iter: 256, train_loss=0.013447    (1.820 sec)
Epoch: 64, train_loss=0.012756, valid_loss=8.575732
Iter: 260, train_loss=0.013791    (1.816 sec)
Epoch: 65, train_loss=0.012645, valid_loss=8.543196
Iter: 264, train_loss=0.011995    (1.817 sec)
Epoch: 66, train_loss=0.012035, valid_loss=8.561249
