Using gpu device 1: GeForce GTX TITAN Z
/home/jaehyun/github/Lasagne/lasagne/init.py:86: UserWarning: The uniform initializer no longer uses Glorot et al.'s approach to determine the bounds, but defaults to the range (-0.01, 0.01) instead. Please use the new GlorotUniform initializer to get the old behavior. GlorotUniform is now the default for all layers.
  warnings.warn("The uniform initializer no longer uses Glorot et al.'s "
/home/jaehyun/github/Lasagne/lasagne/layers/helper.py:69: UserWarning: get_all_layers() has been changed to return layers in topological order. The former implementation is still available as get_all_layers_old(), but will be removed before the first release of Lasagne. To ignore this warning, use `warnings.filterwarnings('ignore', '.*topo.*')`.
  warnings.warn("get_all_layers() has been changed to return layers in "
Network Architecture ---------------
input :  (32, 3, 224, 224)
inception_4d_3x3_reduce :  (32, 128, 14, 14)
inception_4d_3x3_reduce_bn :  (32, 128, 14, 14)
inception_4d_3x3_reduce_relu :  (32, 128, 14, 14)
inception_4d_3x3 :  (32, 256, 14, 14)
inception_4d_3x3_bn :  (32, 256, 14, 14)
inception_4d_3x3_relu :  (32, 256, 14, 14)
inception_4d_5x5_reduce :  (32, 24, 14, 14)
inception_4d_5x5_reduce_bn :  (32, 24, 14, 14)
inception_4d_5x5_reduce_relu :  (32, 24, 14, 14)
inception_4d_5x5 :  (32, 64, 14, 14)
inception_4d_5x5_bn :  (32, 64, 14, 14)
inception_4d_5x5_relu :  (32, 64, 14, 14)
inception_4d_pool :  (32, 512, 14, 14)
inception_4d_pool_proj :  (32, 64, 14, 14)
inception_4d_pool_proj_bn :  (32, 64, 14, 14)
inception_4d_pool_proj_relu :  (32, 64, 14, 14)
inception_4d_output :  (32, 512, 14, 14)
loss2_ave_pool :  (32, 512, 4, 4)
loss2_conv :  (32, 128, 4, 4)
loss2_conv_bn :  (32, 128, 4, 4)
loss2_conv_relu :  (32, 128, 4, 4)
loss2_fc :  (32, 1024)
loss2_fc_bn :  (32, 1024)
loss2_fc_relu :  (32, 1024)
loss2_classifier :  (32, 1000)
inception_4e_1x1 :  (32, 256, 14, 14)
inception_4e_1x1_bn :  (32, 256, 14, 14)
inception_4e_1x1_relu :  (32, 256, 14, 14)
inception_4e_3x3_reduce :  (32, 160, 14, 14)
inception_4e_3x3_reduce_bn :  (32, 160, 14, 14)
inception_4e_3x3_reduce_relu :  (32, 160, 14, 14)
inception_4e_3x3 :  (32, 320, 14, 14)
inception_4e_3x3_bn :  (32, 320, 14, 14)
inception_4e_3x3_relu :  (32, 320, 14, 14)
inception_4e_5x5_reduce :  (32, 32, 14, 14)
inception_4e_5x5_reduce_bn :  (32, 32, 14, 14)
inception_4e_5x5_reduce_relu :  (32, 32, 14, 14)
inception_4e_5x5 :  (32, 128, 14, 14)
inception_4e_5x5_bn :  (32, 128, 14, 14)
inception_4e_5x5_relu :  (32, 128, 14, 14)
inception_4e_pool :  (32, 512, 14, 14)
inception_4e_pool_proj :  (32, 128, 14, 14)
inception_4e_pool_proj_bn :  (32, 128, 14, 14)
inception_4e_pool_proj_relu :  (32, 128, 14, 14)
inception_4e_output :  (32, 832, 14, 14)
pool4 :  (32, 832, 7, 7)
inception_5a_1x1 :  (32, 256, 7, 7)
inception_5a_1x1_bn :  (32, 256, 7, 7)
inception_5a_1x1_relu :  (32, 256, 7, 7)
inception_5a_3x3_reduce :  (32, 160, 7, 7)
inception_5a_3x3_reduce_bn :  (32, 160, 7, 7)
inception_5a_3x3_reduce_relu :  (32, 160, 7, 7)
inception_5a_3x3 :  (32, 320, 7, 7)
inception_5a_3x3_bn :  (32, 320, 7, 7)
inception_5a_3x3_relu :  (32, 320, 7, 7)
inception_5a_5x5_reduce :  (32, 32, 7, 7)
inception_5a_5x5_reduce_bn :  (32, 32, 7, 7)
inception_5a_5x5_reduce_relu :  (32, 32, 7, 7)
inception_5a_5x5 :  (32, 128, 7, 7)
inception_5a_5x5_bn :  (32, 128, 7, 7)
inception_5a_5x5_relu :  (32, 128, 7, 7)
inception_5a_pool :  (32, 832, 7, 7)
inception_5a_pool_proj :  (32, 128, 7, 7)
inception_5a_pool_proj_bn :  (32, 128, 7, 7)
inception_5a_pool_proj_relu :  (32, 128, 7, 7)
inception_5a_output :  (32, 832, 7, 7)
inception_5b_1x1 :  (32, 384, 7, 7)
inception_5b_1x1_bn :  (32, 384, 7, 7)
inception_5b_1x1_relu :  (32, 384, 7, 7)
inception_5b_3x3_reduce :  (32, 192, 7, 7)
inception_5b_3x3_reduce_bn :  (32, 192, 7, 7)
inception_5b_3x3_reduce_relu :  (32, 192, 7, 7)
inception_5b_3x3 :  (32, 384, 7, 7)
inception_5b_3x3_bn :  (32, 384, 7, 7)
inception_5b_3x3_relu :  (32, 384, 7, 7)
inception_5b_5x5_reduce :  (32, 48, 7, 7)
inception_5b_5x5_reduce_bn :  (32, 48, 7, 7)
inception_5b_5x5_reduce_relu :  (32, 48, 7, 7)
inception_5b_5x5 :  (32, 128, 7, 7)
inception_5b_5x5_bn :  (32, 128, 7, 7)
inception_5b_5x5_relu :  (32, 128, 7, 7)
inception_5b_pool :  (32, 832, 7, 7)
inception_5b_pool_proj :  (32, 128, 7, 7)
inception_5b_pool_proj_bn :  (32, 128, 7, 7)
inception_5b_pool_proj_relu :  (32, 128, 7, 7)
inception_5b_output :  (32, 1024, 7, 7)
pool5 :  (32, 1024, 1, 1)
loss3_classifier :  (32, 1000)
Parameters -------------------------
conv1.W (64, 3, 7, 7)
conv1_bn.gamma (64,)
conv1_bn.beta (64,)
conv2_reduce.W (64, 64, 1, 1)
conv2_reduce_bn.gamma (64,)
conv2_reduce_bn.beta (64,)
conv2.W (192, 64, 3, 3)
conv2_bn.gamma (192,)
conv2_bn.beta (192,)
inception_3a_1x1.W (64, 192, 1, 1)
inception_3a_1x1_bn.gamma (64,)
inception_3a_1x1_bn.beta (64,)
inception_3a_3x3_reduce.W (96, 192, 1, 1)
inception_3a_3x3_reduce_bn.gamma (96,)
inception_3a_3x3_reduce_bn.beta (96,)
inception_3a_3x3.W (128, 96, 3, 3)
inception_3a_3x3_bn.gamma (128,)
inception_3a_3x3_bn.beta (128,)
inception_3a_5x5_reduce.W (16, 192, 1, 1)
inception_3a_5x5_reduce_bn.gamma (16,)
inception_3a_5x5_reduce_bn.beta (16,)
inception_3a_5x5.W (32, 16, 5, 5)
inception_3a_5x5_bn.gamma (32,)
inception_3a_5x5_bn.beta (32,)
inception_3a_pool_proj.W (32, 192, 1, 1)
inception_3a_pool_proj_bn.gamma (32,)
inception_3a_pool_proj_bn.beta (32,)
inception_3b_1x1.W (128, 256, 1, 1)
inception_3b_1x1_bn.gamma (128,)
inception_3b_1x1_bn.beta (128,)
inception_3b_3x3_reduce.W (128, 256, 1, 1)
inception_3b_3x3_reduce_bn.gamma (128,)
inception_3b_3x3_reduce_bn.beta (128,)
inception_3b_3x3.W (192, 128, 3, 3)
inception_3b_3x3_bn.gamma (192,)
inception_3b_3x3_bn.beta (192,)
inception_3b_5x5_reduce.W (32, 256, 1, 1)
inception_3b_5x5_reduce_bn.gamma (32,)
inception_3b_5x5_reduce_bn.beta (32,)
inception_3b_5x5.W (96, 32, 5, 5)
inception_3b_5x5_bn.gamma (96,)
inception_3b_5x5_bn.beta (96,)
inception_3b_pool_proj.W (64, 256, 1, 1)
inception_3b_pool_proj_bn.gamma (64,)
inception_3b_pool_proj_bn.beta (64,)
inception_4a_1x1.W (192, 480, 1, 1)
inception_4a_1x1_bn.gamma (192,)
inception_4a_1x1_bn.beta (192,)
inception_4a_3x3_reduce.W (96, 480, 1, 1)
inception_4a_3x3_reduce_bn.gamma (96,)
inception_4a_3x3_reduce_bn.beta (96,)
inception_4a_3x3.W (208, 96, 3, 3)
inception_4a_3x3_bn.gamma (208,)
inception_4a_3x3_bn.beta (208,)
inception_4a_5x5_reduce.W (16, 480, 1, 1)
inception_4a_5x5_reduce_bn.gamma (16,)
inception_4a_5x5_reduce_bn.beta (16,)
inception_4a_5x5.W (48, 16, 5, 5)
inception_4a_5x5_bn.gamma (48,)
inception_4a_5x5_bn.beta (48,)
inception_4a_pool_proj.W (64, 480, 1, 1)
inception_4a_pool_proj_bn.gamma (64,)
inception_4a_pool_proj_bn.beta (64,)
loss1_conv.W (128, 512, 1, 1)
loss1_conv_bn.gamma (128,)
loss1_conv_bn.beta (128,)
loss1_fc.W (2048, 1024)
loss1_fc_bn.gamma (1024,)
loss1_fc_bn.beta (1024,)
loss1_classifier.W (1024, 1000)
loss1_classifier.b (1000,)
inception_4b_1x1.W (160, 512, 1, 1)
inception_4b_1x1_bn.gamma (160,)
inception_4b_1x1_bn.beta (160,)
inception_4b_3x3_reduce.W (112, 512, 1, 1)
inception_4b_3x3_reduce_bn.gamma (112,)
inception_4b_3x3_reduce_bn.beta (112,)
inception_4b_3x3.W (224, 112, 3, 3)
inception_4b_3x3_bn.gamma (224,)
inception_4b_3x3_bn.beta (224,)
inception_4b_5x5_reduce.W (24, 512, 1, 1)
inception_4b_5x5_reduce_bn.gamma (24,)
inception_4b_5x5_reduce_bn.beta (24,)
inception_4b_5x5.W (64, 24, 5, 5)
inception_4b_5x5_bn.gamma (64,)
inception_4b_5x5_bn.beta (64,)
inception_4b_pool_proj.W (64, 512, 1, 1)
inception_4b_pool_proj_bn.gamma (64,)
inception_4b_pool_proj_bn.beta (64,)
inception_4c_1x1.W (128, 512, 1, 1)
inception_4c_1x1_bn.gamma (128,)
inception_4c_1x1_bn.beta (128,)
inception_4c_3x3_reduce.W (128, 512, 1, 1)
inception_4c_3x3_reduce_bn.gamma (128,)
inception_4c_3x3_reduce_bn.beta (128,)
inception_4c_3x3.W (256, 128, 3, 3)
inception_4c_3x3_bn.gamma (256,)
inception_4c_3x3_bn.beta (256,)
inception_4c_5x5_reduce.W (24, 512, 1, 1)
inception_4c_5x5_reduce_bn.gamma (24,)
inception_4c_5x5_reduce_bn.beta (24,)
inception_4c_5x5.W (64, 24, 5, 5)
inception_4c_5x5_bn.gamma (64,)
inception_4c_5x5_bn.beta (64,)
inception_4c_pool_proj.W (64, 512, 1, 1)
inception_4c_pool_proj_bn.gamma (64,)
inception_4c_pool_proj_bn.beta (64,)
inception_4d_1x1.W (128, 512, 1, 1)
inception_4d_1x1_bn.gamma (128,)
inception_4d_1x1_bn.beta (128,)
inception_4d_3x3_reduce.W (128, 512, 1, 1)
inception_4d_3x3_reduce_bn.gamma (128,)
inception_4d_3x3_reduce_bn.beta (128,)
inception_4d_3x3.W (256, 128, 3, 3)
inception_4d_3x3_bn.gamma (256,)
inception_4d_3x3_bn.beta (256,)
inception_4d_5x5_reduce.W (24, 512, 1, 1)
inception_4d_5x5_reduce_bn.gamma (24,)
inception_4d_5x5_reduce_bn.beta (24,)
inception_4d_5x5.W (64, 24, 5, 5)
inception_4d_5x5_bn.gamma (64,)
inception_4d_5x5_bn.beta (64,)
inception_4d_pool_proj.W (64, 512, 1, 1)
inception_4d_pool_proj_bn.gamma (64,)
inception_4d_pool_proj_bn.beta (64,)
loss2_conv.W (128, 512, 1, 1)
loss2_conv_bn.gamma (128,)
loss2_conv_bn.beta (128,)
loss2_fc.W (2048, 1024)
loss2_fc_bn.gamma (1024,)
loss2_fc_bn.beta (1024,)
loss2_classifier.W (1024, 1000)
loss2_classifier.b (1000,)
inception_4e_1x1.W (256, 512, 1, 1)
inception_4e_1x1_bn.gamma (256,)
inception_4e_1x1_bn.beta (256,)
inception_4e_3x3_reduce.W (160, 512, 1, 1)
inception_4e_3x3_reduce_bn.gamma (160,)
inception_4e_3x3_reduce_bn.beta (160,)
inception_4e_3x3.W (320, 160, 3, 3)
inception_4e_3x3_bn.gamma (320,)
inception_4e_3x3_bn.beta (320,)
inception_4e_5x5_reduce.W (32, 512, 1, 1)
inception_4e_5x5_reduce_bn.gamma (32,)
inception_4e_5x5_reduce_bn.beta (32,)
inception_4e_5x5.W (128, 32, 5, 5)
inception_4e_5x5_bn.gamma (128,)
inception_4e_5x5_bn.beta (128,)
inception_4e_pool_proj.W (128, 512, 1, 1)
inception_4e_pool_proj_bn.gamma (128,)
inception_4e_pool_proj_bn.beta (128,)
inception_5a_1x1.W (256, 832, 1, 1)
inception_5a_1x1_bn.gamma (256,)
inception_5a_1x1_bn.beta (256,)
inception_5a_3x3_reduce.W (160, 832, 1, 1)
inception_5a_3x3_reduce_bn.gamma (160,)
inception_5a_3x3_reduce_bn.beta (160,)
inception_5a_3x3.W (320, 160, 3, 3)
inception_5a_3x3_bn.gamma (320,)
inception_5a_3x3_bn.beta (320,)
inception_5a_5x5_reduce.W (32, 832, 1, 1)
inception_5a_5x5_reduce_bn.gamma (32,)
inception_5a_5x5_reduce_bn.beta (32,)
inception_5a_5x5.W (128, 32, 5, 5)
inception_5a_5x5_bn.gamma (128,)
inception_5a_5x5_bn.beta (128,)
inception_5a_pool_proj.W (128, 832, 1, 1)
inception_5a_pool_proj_bn.gamma (128,)
inception_5a_pool_proj_bn.beta (128,)
inception_5b_1x1.W (384, 832, 1, 1)
inception_5b_1x1_bn.gamma (384,)
inception_5b_1x1_bn.beta (384,)
inception_5b_3x3_reduce.W (192, 832, 1, 1)
inception_5b_3x3_reduce_bn.gamma (192,)
inception_5b_3x3_reduce_bn.beta (192,)
inception_5b_3x3.W (384, 192, 3, 3)
inception_5b_3x3_bn.gamma (384,)
inception_5b_3x3_bn.beta (384,)
inception_5b_5x5_reduce.W (48, 832, 1, 1)
inception_5b_5x5_reduce_bn.gamma (48,)
inception_5b_5x5_reduce_bn.beta (48,)
inception_5b_5x5.W (128, 48, 5, 5)
inception_5b_5x5_bn.gamma (128,)
inception_5b_5x5_bn.beta (128,)
inception_5b_pool_proj.W (128, 832, 1, 1)
inception_5b_pool_proj_bn.gamma (128,)
inception_5b_pool_proj_bn.beta (128,)
loss3_classifier.W (1024, 1000)
loss3_classifier.b (1000,)
Compiling funtions...
465.071 sec
Starting training...
Iter: 40, train_loss=11.114021    (71.864 sec)
Iter: 80, train_loss=11.203153    (82.068 sec)
Iter: 120, train_loss=11.245474    (82.070 sec)
Iter: 160, train_loss=11.358179    (82.150 sec)
Iter: 200, train_loss=11.369829    (82.434 sec)
Iter: 240, train_loss=11.184555    (84.824 sec)
Iter: 280, train_loss=11.070559    (82.212 sec)
Iter: 320, train_loss=11.071889    (82.289 sec)
Iter: 360, train_loss=10.969847    (82.440 sec)
Iter: 400, train_loss=11.435802    (82.450 sec)
Iter: 440, train_loss=11.358793    (82.542 sec)
Iter: 480, train_loss=10.809753    (82.632 sec)
Iter: 520, train_loss=11.097069    (85.213 sec)
Iter: 560, train_loss=11.194515    (82.663 sec)
Iter: 600, train_loss=10.802637    (82.705 sec)
Iter: 640, train_loss=10.994902    (82.454 sec)
Iter: 680, train_loss=10.842642    (87.997 sec)
Iter: 720, train_loss=10.747478    (89.120 sec)
Iter: 760, train_loss=10.832411    (89.149 sec)
Iter: 800, train_loss=10.537701    (92.161 sec)
Iter: 840, train_loss=10.819308    (88.650 sec)
Iter: 880, train_loss=10.818039    (89.176 sec)
Iter: 920, train_loss=10.999039    (89.102 sec)
Iter: 960, train_loss=10.783809    (89.251 sec)
Iter: 1000, train_loss=10.369239    (89.143 sec)
Iter: 1040, train_loss=10.314095    (89.195 sec)
Iter: 1080, train_loss=10.545687    (86.325 sec)
Iter: 1120, train_loss=10.412154    (84.925 sec)
Iter: 1160, train_loss=10.849704    (82.373 sec)
Iter: 1200, train_loss=10.454988    (82.408 sec)
Iter: 1240, train_loss=10.755324    (82.403 sec)
Iter: 1280, train_loss=10.652292    (82.419 sec)
Iter: 1320, train_loss=10.302021    (82.447 sec)
Iter: 1360, train_loss=10.625216    (82.456 sec)
Iter: 1400, train_loss=10.134360    (85.101 sec)
Iter: 1440, train_loss=10.647785    (82.479 sec)
Iter: 1480, train_loss=10.452250    (82.437 sec)
Iter: 1520, train_loss=10.022400    (82.500 sec)
Iter: 1560, train_loss=10.388636    (82.492 sec)
Iter: 1600, train_loss=10.327276    (82.525 sec)
Iter: 1640, train_loss=11.090230    (82.468 sec)
Iter: 1680, train_loss=9.973475    (85.099 sec)
Iter: 1720, train_loss=9.767927    (82.509 sec)
Iter: 1760, train_loss=10.414818    (82.556 sec)
Iter: 1800, train_loss=10.135468    (82.459 sec)
Iter: 1840, train_loss=10.639774    (82.482 sec)
Iter: 1880, train_loss=9.346398    (82.545 sec)
Iter: 1920, train_loss=10.150798    (82.471 sec)
Iter: 1960, train_loss=9.916138    (82.481 sec)
Iter: 2000, train_loss=10.131546    (85.071 sec)
Iter: 2040, train_loss=10.120857    (82.513 sec)
Iter: 2080, train_loss=10.157927    (83.655 sec)
Iter: 2120, train_loss=10.361914    (89.087 sec)
Iter: 2160, train_loss=9.866209    (88.669 sec)
Iter: 2200, train_loss=9.992509    (89.077 sec)
Iter: 2240, train_loss=10.103277    (89.058 sec)
Iter: 2280, train_loss=10.239878    (86.530 sec)
Iter: 2320, train_loss=9.257640    (82.480 sec)
Iter: 2360, train_loss=9.323635    (82.451 sec)
Iter: 2400, train_loss=9.595579    (82.430 sec)
Iter: 2440, train_loss=9.438452    (82.426 sec)
Iter: 2480, train_loss=10.177835    (82.460 sec)
Iter: 2520, train_loss=10.355805    (82.552 sec)
Iter: 2560, train_loss=10.267014    (85.159 sec)
Iter: 2600, train_loss=10.138617    (82.268 sec)
Iter: 2640, train_loss=10.133758    (82.086 sec)
Iter: 2680, train_loss=10.976916    (82.040 sec)
Iter: 2720, train_loss=10.956422    (82.069 sec)
Iter: 2760, train_loss=9.812332    (82.228 sec)
Iter: 2800, train_loss=10.664861    (82.227 sec)
Iter: 2840, train_loss=10.136006    (82.361 sec)
Iter: 2880, train_loss=9.412689    (84.938 sec)
Iter: 2920, train_loss=9.978412    (82.439 sec)
Iter: 2960, train_loss=10.390736    (82.190 sec)
Iter: 3000, train_loss=11.038946    (82.039 sec)
Iter: 3040, train_loss=9.967377    (82.424 sec)
Iter: 3080, train_loss=10.143828    (82.403 sec)
Iter: 3120, train_loss=9.725155    (82.396 sec)
Iter: 3160, train_loss=10.223870    (85.053 sec)
Iter: 3200, train_loss=9.602581    (82.449 sec)
Iter: 3240, train_loss=10.468208    (82.425 sec)
Iter: 3280, train_loss=9.446709    (82.441 sec)
Iter: 3320, train_loss=9.517402    (82.495 sec)
Iter: 3360, train_loss=9.589777    (82.479 sec)
Iter: 3400, train_loss=10.043700    (82.516 sec)
Iter: 3440, train_loss=10.042680    (85.073 sec)
Iter: 3480, train_loss=9.095088    (82.518 sec)
Iter: 3520, train_loss=9.821467    (82.550 sec)
Iter: 3560, train_loss=9.238190    (82.556 sec)
Iter: 3600, train_loss=9.799755    (82.553 sec)
Iter: 3640, train_loss=9.600563    (82.510 sec)
Iter: 3680, train_loss=9.312666    (82.572 sec)
Iter: 3720, train_loss=9.387571    (85.127 sec)
Iter: 3760, train_loss=8.910322    (82.482 sec)
Iter: 3800, train_loss=9.532335    (82.504 sec)
Iter: 3840, train_loss=9.524329    (82.503 sec)
Iter: 3880, train_loss=9.904716    (82.570 sec)
Iter: 3920, train_loss=9.208295    (82.645 sec)
Iter: 3960, train_loss=8.902172    (82.569 sec)
Iter: 4000, train_loss=9.432707    (82.523 sec)
Iter: 4040, train_loss=9.684351    (85.150 sec)
Iter: 4080, train_loss=9.692585    (82.736 sec)
Iter: 4120, train_loss=10.008350    (82.587 sec)
Iter: 4160, train_loss=9.124505    (82.515 sec)
Iter: 4200, train_loss=9.855762    (82.470 sec)
Iter: 4240, train_loss=9.069975    (82.486 sec)
Iter: 4280, train_loss=8.961355    (82.515 sec)
Iter: 4320, train_loss=9.993538    (85.110 sec)
Iter: 4360, train_loss=8.978577    (82.507 sec)
Iter: 4400, train_loss=8.814095    (82.474 sec)
Iter: 4440, train_loss=9.847631    (82.528 sec)
Iter: 4480, train_loss=9.842370    (82.487 sec)
Iter: 4520, train_loss=9.419085    (82.425 sec)
Iter: 4560, train_loss=8.843403    (82.480 sec)
Iter: 4600, train_loss=9.659468    (85.041 sec)
Iter: 4640, train_loss=9.714496    (82.498 sec)
Iter: 4680, train_loss=9.563315    (82.455 sec)
Iter: 4720, train_loss=9.362714    (82.470 sec)
Iter: 4760, train_loss=9.064147    (82.450 sec)
Iter: 4800, train_loss=9.030840    (82.509 sec)
Iter: 4840, train_loss=9.644081    (82.547 sec)
Iter: 4880, train_loss=9.218686    (82.553 sec)
Iter: 4920, train_loss=8.839841    (85.163 sec)
Iter: 4960, train_loss=9.572989    (82.532 sec)
Iter: 5000, train_loss=9.408669    (82.488 sec)
Iter: 5040, train_loss=9.380444    (82.559 sec)
Iter: 5080, train_loss=9.238602    (82.501 sec)
Iter: 5120, train_loss=9.007677    (82.545 sec)
